Ticker,Title,CIK,AccessionNumber,Form,Date
EOG,EOG RESOURCES INC,0000821189,000082118921000003,8-K,2021-01-21
EOG,EOG RESOURCES INC,0000821189,000119312521000990,8-K,2021-01-04
EOG,EOG RESOURCES INC,0000821189,000082118920000053,10-Q,2020-11-05
EOG,EOG RESOURCES INC,0000821189,000082118920000052,8-K,2020-11-05
EOG,EOG RESOURCES INC,0000821189,000082118920000045,8-K,2020-10-14
EOG,EOG RESOURCES INC,0000821189,000082118920000043,8-K,2020-09-23
EOG,EOG RESOURCES INC,0000821189,000082118920000040,10-Q,2020-08-06
EOG,EOG RESOURCES INC,0000821189,000082118920000039,8-K,2020-08-06
EOG,EOG RESOURCES INC,0000821189,000082118920000031,8-K,2020-07-21
EOG,EOG RESOURCES INC,0000821189,000162828020008536,8-K,2020-05-28
EOG,EOG RESOURCES INC,0000821189,000082118920000028,10-Q,2020-05-07
EOG,EOG RESOURCES INC,0000821189,000082118920000027,8-K,2020-05-07
EOG,EOG RESOURCES INC,0000821189,000082118920000021,8-K,2020-05-05
EOG,EOG RESOURCES INC,0000821189,000082118920000018,8-K,2020-04-16
EOG,EOG RESOURCES INC,0000821189,000119312520107176,8-K,2020-04-14
EOG,EOG RESOURCES INC,0000821189,000119312520103828,8-K,2020-04-10
EOG,EOG RESOURCES INC,0000821189,000082118920000016,8-K,2020-04-06
EOG,EOG RESOURCES INC,0000821189,000082118920000012,8-K,2020-03-16
EOG,EOG RESOURCES INC,0000821189,000082118920000010,10-K,2020-02-27
EOG,EOG RESOURCES INC,0000821189,000082118920000009,8-K,2020-02-27
EOG,EOG RESOURCES INC,0000821189,000082118920000002,8-K,2020-01-21
EOG,EOG RESOURCES INC,0000821189,000082118919000039,10-Q,2019-11-06
EOG,EOG RESOURCES INC,0000821189,000082118919000038,8-K,2019-11-06
EOG,EOG RESOURCES INC,0000821189,000082118919000032,8-K,2019-10-10
EOG,EOG RESOURCES INC,0000821189,000082118919000030,10-Q,2019-08-01
EOG,EOG RESOURCES INC,0000821189,000082118919000029,8-K,2019-08-01
EOG,EOG RESOURCES INC,0000821189,000082118919000022,8-K,2019-07-11
EOG,EOG RESOURCES INC,0000821189,000119312519188340,8-K,2019-07-02
EOG,EOG RESOURCES INC,0000821189,000082118919000020,10-Q,2019-05-02
EOG,EOG RESOURCES INC,0000821189,000082118919000019,8-K,2019-05-02
EOG,EOG RESOURCES INC,0000821189,000082118919000013,8-K,2019-04-23
EOG,EOG RESOURCES INC,0000821189,000082118919000009,10-K,2019-02-26
EOG,EOG RESOURCES INC,0000821189,000082118919000008,8-K,2019-02-26
EOG,EOG RESOURCES INC,0000821189,000082118919000002,8-K,2019-01-22
MPC,Marathon Petroleum Corp,0001510295,000151029524000052,8-K,2024-05-13
MPC,Marathon Petroleum Corp,0001510295,000151029524000047,10-Q,2024-04-30
MPC,Marathon Petroleum Corp,0001510295,000151029524000045,8-K,2024-04-30
MPC,Marathon Petroleum Corp,0001510295,000151029524000041,8-K,2024-04-26
MPC,Marathon Petroleum Corp,0001510295,000151029524000015,10-K,2024-02-28
MPC,Marathon Petroleum Corp,0001510295,000151029524000008,8-K,2024-01-31
MPC,Marathon Petroleum Corp,0001510295,000151029524000005,8-K,2024-01-30
MPC,Marathon Petroleum Corp,0001510295,000151029524000002,8-K,2024-01-09
MPC,Marathon Petroleum Corp,0001510295,000151029523000080,8-K,2023-12-21
MPC,Marathon Petroleum Corp,0001510295,000151029523000078,10-Q,2023-10-31
MPC,Marathon Petroleum Corp,0001510295,000151029523000076,8-K,2023-10-31
MPC,Marathon Petroleum Corp,0001510295,000151029523000074,8-K,2023-10-30
MPC,Marathon Petroleum Corp,0001510295,000151029523000069,10-Q,2023-08-01
MPC,Marathon Petroleum Corp,0001510295,000151029523000067,8-K,2023-08-01
MPC,Marathon Petroleum Corp,0001510295,000151029523000061,11-K,2023-06-23
MPC,Marathon Petroleum Corp,0001510295,000151029523000057,8-K,2023-05-19
MPC,Marathon Petroleum Corp,0001510295,000151029523000047,10-Q,2023-05-02
MPC,Marathon Petroleum Corp,0001510295,000151029523000045,8-K,2023-05-02
MPC,Marathon Petroleum Corp,0001510295,000151029523000042,8-K,2023-04-27
MPC,Marathon Petroleum Corp,0001510295,000151029523000012,10-K,2023-02-23
MPC,Marathon Petroleum Corp,0001510295,000151029523000005,8-K,2023-01-31
MPC,Marathon Petroleum Corp,0001510295,000151029523000003,8-K,2023-01-30
MPC,Marathon Petroleum Corp,0001510295,000151029522000077,10-Q,2022-11-01
MPC,Marathon Petroleum Corp,0001510295,000151029522000075,8-K,2022-11-01
MPC,Marathon Petroleum Corp,0001510295,000151029522000071,8-K,2022-10-11
MPC,Marathon Petroleum Corp,0001510295,000151029522000066,8-K,2022-08-22
MPC,Marathon Petroleum Corp,0001510295,000151029522000063,10-Q,2022-08-02
MPC,Marathon Petroleum Corp,0001510295,000151029522000061,8-K,2022-08-02
MPC,Marathon Petroleum Corp,0001510295,000151029522000054,8-K,2022-07-12
MPC,Marathon Petroleum Corp,0001510295,000151029522000051,8-K,2022-07-12
MPC,Marathon Petroleum Corp,0001510295,000151029522000043,11-K,2022-06-23
MPC,Marathon Petroleum Corp,0001510295,000151029522000039,10-Q,2022-05-03
MPC,Marathon Petroleum Corp,0001510295,000151029522000037,8-K,2022-05-03
MPC,Marathon Petroleum Corp,0001510295,000151029522000035,8-K,2022-05-02
MPC,Marathon Petroleum Corp,0001510295,000151029522000028,8-K,2022-04-21
MPC,Marathon Petroleum Corp,0001510295,000151029522000017,8-K,2022-03-08
MPC,Marathon Petroleum Corp,0001510295,000151029522000011,10-K,2022-02-24
MPC,Marathon Petroleum Corp,0001510295,000151029522000006,8-K,2022-02-02
MPC,Marathon Petroleum Corp,0001510295,000151029522000003,8-K,2022-01-11
MPC,Marathon Petroleum Corp,0001510295,000151029521000127,10-Q,2021-11-02
MPC,Marathon Petroleum Corp,0001510295,000151029521000125,8-K,2021-11-02
MPC,Marathon Petroleum Corp,0001510295,000151029521000115,8-K,2021-08-04
MPC,Marathon Petroleum Corp,0001510295,000151029521000114,10-Q,2021-08-04
MPC,Marathon Petroleum Corp,0001510295,000151029521000111,8-K,2021-08-04
MPC,Marathon Petroleum Corp,0001510295,000151029521000103,8-K,2021-08-02
MPC,Marathon Petroleum Corp,0001510295,000151029521000098,11-K,2021-06-25
MPC,Marathon Petroleum Corp,0001510295,000151029521000094,8-K,2021-06-23
MPC,Marathon Petroleum Corp,0001510295,000151029521000086,8-K,2021-05-20
MPC,Marathon Petroleum Corp,0001510295,000151029521000078,8-K,2021-05-14
MPC,Marathon Petroleum Corp,0001510295,000151029521000070,10-Q,2021-05-06
MPC,Marathon Petroleum Corp,0001510295,000151029521000067,8-K,2021-05-04
MPC,Marathon Petroleum Corp,0001510295,000151029521000062,8-K,2021-05-04
MPC,Marathon Petroleum Corp,0001510295,000151029521000051,8-K,2021-03-23
MPC,Marathon Petroleum Corp,0001510295,000151029521000027,10-K,2021-02-26
MPC,Marathon Petroleum Corp,0001510295,000151029521000026,8-K,2021-02-26
MPC,Marathon Petroleum Corp,0001510295,000151029521000019,8-K,2021-02-02
MPC,Marathon Petroleum Corp,0001510295,000151029521000014,8-K,2021-01-25
MPC,Marathon Petroleum Corp,0001510295,000151029521000009,8-K,2021-01-13
MPC,Marathon Petroleum Corp,0001510295,000151029520000115,8-K,2020-11-18
MPC,Marathon Petroleum Corp,0001510295,000151029520000111,8-K,2020-11-13
MPC,Marathon Petroleum Corp,0001510295,000151029520000108,10-Q,2020-11-06
MPC,Marathon Petroleum Corp,0001510295,000151029520000107,8-K,2020-11-06
MPC,Marathon Petroleum Corp,0001510295,000151029520000102,8-K,2020-11-02
MPC,Marathon Petroleum Corp,0001510295,000151029520000098,8-K,2020-09-30
MPC,Marathon Petroleum Corp,0001510295,000151029520000095,8-K,2020-09-28
MPC,Marathon Petroleum Corp,0001510295,000151029520000083,10-Q,2020-08-03
MPC,Marathon Petroleum Corp,0001510295,000151029520000081,8-K,2020-08-03
MPC,Marathon Petroleum Corp,0001510295,000151029520000080,8-K,2020-08-03
MPC,Marathon Petroleum Corp,0001510295,000151029520000076,11-K,2020-06-26
MPC,Marathon Petroleum Corp,0001510295,000151029520000073,8-K,2020-06-15
MPC,Marathon Petroleum Corp,0001510295,000151029520000066,10-Q,2020-05-07
MPC,Marathon Petroleum Corp,0001510295,000151029520000062,8-K,2020-05-05
MPC,Marathon Petroleum Corp,0001510295,000151029520000059,8-K,2020-05-04
MPC,Marathon Petroleum Corp,0001510295,000151029520000051,8-K,2020-04-27
MPC,Marathon Petroleum Corp,0001510295,000151029520000048,8-K,2020-04-27
MPC,Marathon Petroleum Corp,0001510295,000151029520000042,8-K,2020-04-22
MPC,Marathon Petroleum Corp,0001510295,000151029520000023,8-K,2020-03-18
MPC,Marathon Petroleum Corp,0001510295,000151029520000006,10-K,2020-02-28
MPC,Marathon Petroleum Corp,0001510295,000151029520000002,8-K,2020-01-29
MPC,Marathon Petroleum Corp,0001510295,000151029519000148,8-K,2019-12-16
MPC,Marathon Petroleum Corp,0001510295,000151029519000144,10-Q,2019-11-04
MPC,Marathon Petroleum Corp,0001510295,000151029519000141,8-K,2019-11-01
MPC,Marathon Petroleum Corp,0001510295,000151029519000132,8-K,2019-10-31
MPC,Marathon Petroleum Corp,0001510295,000119312519257603,8-K,2019-09-27
MPC,Marathon Petroleum Corp,0001510295,000151029519000117,8-K,2019-09-03
MPC,Marathon Petroleum Corp,0001510295,000151029519000108,10-Q,2019-08-05
MPC,Marathon Petroleum Corp,0001510295,000151029519000097,8-K,2019-08-01
MPC,Marathon Petroleum Corp,0001510295,000151029519000094,8-K,2019-08-01
MPC,Marathon Petroleum Corp,0001510295,000151029519000089,8-K,2019-07-25
MPC,Marathon Petroleum Corp,0001510295,000151029519000084,11-K,2019-06-26
MPC,Marathon Petroleum Corp,0001510295,000151029519000083,11-K,2019-06-26
MPC,Marathon Petroleum Corp,0001510295,000151029519000078,8-K,2019-06-25
MPC,Marathon Petroleum Corp,0001510295,000151029519000064,8-K,2019-05-10
MPC,Marathon Petroleum Corp,0001510295,000151029519000051,10-Q,2019-05-09
MPC,Marathon Petroleum Corp,0001510295,000151029519000048,8-K,2019-05-09
MPC,Marathon Petroleum Corp,0001510295,000151029519000038,8-K,2019-05-08
MPC,Marathon Petroleum Corp,0001510295,000119312519140413,8-K,2019-05-08
MPC,Marathon Petroleum Corp,0001510295,000151029519000032,8-K,2019-04-26
MPC,Marathon Petroleum Corp,0001510295,000151029519000027,8-K,2019-04-01
MPC,Marathon Petroleum Corp,0001510295,000151029519000025,8-K,2019-03-18
MPC,Marathon Petroleum Corp,0001510295,000151029519000014,10-K,2019-02-28
MPC,Marathon Petroleum Corp,0001510295,000151029519000010,8-K,2019-02-07
MPC,Marathon Petroleum Corp,0001510295,000151029519000007,8-K,2019-01-30
MPC,Marathon Petroleum Corp,0001510295,000151029519000004,8-K,2019-01-07
PSX,Phillips 66,0001534701,000153470124000113,8-K,2024-05-17
PSX,Phillips 66,0001534701,000119312524125350,8-K,2024-04-30
PSX,Phillips 66,0001534701,000153470124000104,10-Q,2024-04-29
PSX,Phillips 66,0001534701,000153470124000101,8-K,2024-04-26
PSX,Phillips 66,0001534701,000153470124000097,8-K,2024-04-04
PSX,Phillips 66,0001534701,000119312524065930,8-K,2024-03-12
PSX,Phillips 66,0001534701,000119312524050838,8-K,2024-02-28
PSX,Phillips 66,0001534701,000153470124000078,10-K,2024-02-21
PSX,Phillips 66,0001534701,000153470124000068,8-K,2024-02-15
PSX,Phillips 66,0001534701,000153470124000030,8-K,2024-01-31
PSX,Phillips 66,0001534701,000153470123000148,10-Q,2023-11-03
PSX,Phillips 66,0001534701,000153470123000145,8-K,2023-10-27
PSX,Phillips 66,0001534701,000119312523263540,8-K,2023-10-26
PSX,Phillips 66,0001534701,000153470123000123,10-Q,2023-08-04
PSX,Phillips 66,0001534701,000153470123000115,8-K,2023-08-02
PSX,Phillips 66,0001534701,000153470123000107,11-K,2023-06-21
PSX,Phillips 66,0001534701,000119312523167467,8-K,2023-06-15
PSX,Phillips 66,0001534701,000119312523143600,8-K,2023-05-12
PSX,Phillips 66,0001534701,000153470123000080,10-Q,2023-05-04
PSX,Phillips 66,0001534701,000153470123000076,8-K,2023-05-03
PSX,Phillips 66,0001534701,000119312523083818,8-K,2023-03-29
PSX,Phillips 66,0001534701,000153470123000053,10-K,2023-02-22
PSX,Phillips 66,0001534701,000153470123000030,8-K,2023-01-31
PSX,Phillips 66,0001534701,000119312523003066,8-K,2023-01-06
PSX,Phillips 66,0001534701,000119312522301888,8-K,2022-12-09
PSX,Phillips 66,0001534701,000153470122000189,8-K,2022-11-09
PSX,Phillips 66,0001534701,000153470122000185,10-Q,2022-11-09
PSX,Phillips 66,0001534701,000153470122000176,8-K,2022-11-01
PSX,Phillips 66,0001534701,000119312522241013,8-K,2022-09-08
PSX,Phillips 66,0001534701,000119312522223707,8-K,2022-08-18
PSX,Phillips 66,0001534701,000153470122000143,10-Q,2022-07-29
PSX,Phillips 66,0001534701,000153470122000139,8-K,2022-07-29
PSX,Phillips 66,0001534701,000119312522192089,8-K,2022-07-13
PSX,Phillips 66,0001534701,000119312522181496,8-K,2022-06-24
PSX,Phillips 66,0001534701,000153470122000125,11-K,2022-06-21
PSX,Phillips 66,0001534701,000153470122000107,8-K,2022-05-13
PSX,Phillips 66,0001534701,000119312522142482,8-K,2022-05-05
PSX,Phillips 66,0001534701,000153470122000103,10-Q,2022-04-29
PSX,Phillips 66,0001534701,000153470122000100,8-K,2022-04-29
PSX,Phillips 66,0001534701,000119312522103000,8-K,2022-04-12
PSX,Phillips 66,0001534701,000153470122000078,10-K,2022-02-18
PSX,Phillips 66,0001534701,000153470122000037,8-K,2022-01-28
PSX,Phillips 66,0001534701,000153470121000220,8-K,2021-11-15
PSX,Phillips 66,0001534701,000153470121000217,8-K,2021-11-08
PSX,Phillips 66,0001534701,000153470121000209,10-Q,2021-10-29
PSX,Phillips 66,0001534701,000153470121000206,8-K,2021-10-29
PSX,Phillips 66,0001534701,000153470121000192,8-K,2021-10-27
PSX,Phillips 66,0001534701,000153470121000174,8-K,2021-10-07
PSX,Phillips 66,0001534701,000153470121000150,10-Q,2021-08-03
PSX,Phillips 66,0001534701,000153470121000148,8-K,2021-08-03
PSX,Phillips 66,0001534701,000153470121000143,8-K,2021-07-21
PSX,Phillips 66,0001534701,000153470121000133,8-K,2021-07-15
PSX,Phillips 66,0001534701,000153470121000128,11-K,2021-06-24
PSX,Phillips 66,0001534701,000153470121000125,8-K,2021-06-07
PSX,Phillips 66,0001534701,000153470121000116,8-K,2021-05-13
PSX,Phillips 66,0001534701,000153470121000106,10-Q,2021-04-30
PSX,Phillips 66,0001534701,000153470121000103,8-K,2021-04-30
PSX,Phillips 66,0001534701,000153470121000093,8-K,2021-04-05
PSX,Phillips 66,0001534701,000153470121000084,8-K,2021-03-09
PSX,Phillips 66,0001534701,000153470121000079,8-K,2021-03-01
PSX,Phillips 66,0001534701,000153470121000074,10-K,2021-02-24
PSX,Phillips 66,0001534701,000153470121000034,8-K,2021-01-29
PSX,Phillips 66,0001534701,000153470120000160,8-K,2020-11-23
PSX,Phillips 66,0001534701,000153470120000158,8-K,2020-11-18
PSX,Phillips 66,0001534701,000153470120000156,8-K,2020-11-12
PSX,Phillips 66,0001534701,000153470120000154,10-Q,2020-10-30
PSX,Phillips 66,0001534701,000153470120000151,8-K,2020-10-30
PSX,Phillips 66,0001534701,000153470120000142,8-K,2020-10-09
PSX,Phillips 66,0001534701,000153470120000133,8-K,2020-08-12
PSX,Phillips 66,0001534701,000153470120000120,10-Q,2020-07-31
PSX,Phillips 66,0001534701,000153470120000118,8-K,2020-07-31
PSX,Phillips 66,0001534701,000153470120000113,8-K,2020-07-23
PSX,Phillips 66,0001534701,000153470120000107,8-K,2020-07-08
PSX,Phillips 66,0001534701,000153470120000100,11-K,2020-06-22
PSX,Phillips 66,0001534701,000153470120000097,8-K,2020-06-10
PSX,Phillips 66,0001534701,000153470120000089,8-K,2020-05-08
PSX,Phillips 66,0001534701,000153470120000085,10-Q,2020-05-01
PSX,Phillips 66,0001534701,000153470120000083,8-K,2020-05-01
PSX,Phillips 66,0001534701,000153470120000080,8-K,2020-04-09
PSX,Phillips 66,0001534701,000153470120000078,8-K,2020-04-07
PSX,Phillips 66,0001534701,000153470120000075,8-K,2020-03-24
PSX,Phillips 66,0001534701,000153470120000070,10-K,2020-02-21
PSX,Phillips 66,0001534701,000153470120000036,8-K,2020-01-31
PSX,Phillips 66,0001534701,000153470119000135,10-Q,2019-10-25
PSX,Phillips 66,0001534701,000153470119000133,8-K,2019-10-25
PSX,Phillips 66,0001534701,000153470119000125,8-K,2019-10-07
PSX,Phillips 66,0001534701,000153470119000102,8-K,2019-08-01
PSX,Phillips 66,0001534701,000153470119000099,8-K,2019-08-01
PSX,Phillips 66,0001534701,000153470119000097,8-K,2019-07-26
PSX,Phillips 66,0001534701,000153470119000095,10-Q,2019-07-26
PSX,Phillips 66,0001534701,000153470119000092,8-K,2019-07-26
PSX,Phillips 66,0001534701,000153470119000087,11-K,2019-06-24
PSX,Phillips 66,0001534701,000153470119000075,8-K,2019-05-08
PSX,Phillips 66,0001534701,000153470119000072,10-Q,2019-04-30
PSX,Phillips 66,0001534701,000153470119000070,8-K,2019-04-30
PSX,Phillips 66,0001534701,000153470119000063,10-K,2019-02-22
PSX,Phillips 66,0001534701,000153470119000058,8-K,2019-02-08
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746824000095,10-Q,2024-05-07
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746824000093,8-K,2024-05-07
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746824000089,8-K,2024-05-06
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746824000083,8-K,2024-04-10
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746824000034,10-K,2024-02-14
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746824000033,8-K,2024-02-14
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000095015724000113,8-K,2024-02-05
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746824000005,8-K,2024-01-22
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746824000003,8-K,2024-01-10
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000095015723001280,8-K,2023-12-28
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036123057344,8-K,2023-12-12
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746823000092,10-Q,2023-11-07
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746823000091,8-K,2023-11-07
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746823000086,8-K,2023-10-10
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746823000078,8-K,2023-08-09
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746823000075,10-Q,2023-08-02
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746823000074,8-K,2023-08-02
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746823000069,11-K,2023-06-27
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746823000053,8-K,2023-05-11
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746823000032,10-Q,2023-05-09
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746823000030,8-K,2023-05-09
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746823000011,10-K,2023-02-27
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746823000009,8-K,2023-02-27
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746823000005,8-K,2023-02-22
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036123002320,8-K,2023-01-20
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036123000463,8-K,2023-01-04
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746822000036,10-Q,2022-11-08
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746822000035,8-K,2022-11-08
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036122035495,8-K,2022-09-30
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746822000030,10-Q,2022-08-02
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746822000029,8-K,2022-08-02
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746822000021,11-K,2022-06-28
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036122019251,8-K,2022-05-16
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036122018654,8-K,2022-05-11
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746822000018,10-Q,2022-05-10
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746822000017,8-K,2022-05-10
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036122010740,8-K,2022-03-23
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036122008070,8-K,2022-03-07
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036122006945,8-K,2022-02-28
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746822000008,10-K,2022-02-24
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746822000007,8-K,2022-02-24
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000095015721001251,8-K,2021-12-13
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036121040049,8-K,2021-12-02
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746821000036,10-Q,2021-11-04
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746821000035,8-K,2021-11-04
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036121031831,8-K,2021-09-20
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036121030620,8-K,2021-09-08
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746821000028,10-Q,2021-08-03
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746821000027,8-K,2021-08-03
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036121024443,8-K,2021-07-15
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036121022638,8-K,2021-06-29
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746821000020,11-K,2021-06-28
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036121016664,8-K,2021-05-10
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746821000017,10-Q,2021-05-10
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746821000016,8-K,2021-05-10
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746821000009,10-K,2021-02-26
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746821000005,8-K,2021-02-22
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036121004400,8-K,2021-02-11
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036121004140,8-K,2021-02-10
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036120029193,8-K,2020-12-22
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036120027684,8-K,2020-12-08
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036120027553,8-K,2020-12-07
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746820000033,10-Q,2020-11-09
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746820000032,8-K,2020-11-09
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036120020924,8-K,2020-09-21
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036120019096,8-K,2020-08-26
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036120018915,8-K,2020-08-24
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036120018270,8-K,2020-08-13
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746820000027,10-Q,2020-08-10
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746820000026,8-K,2020-08-10
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036120017320,8-K,2020-08-03
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036120017176,8-K,2020-07-31
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036120016673,8-K,2020-07-27
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036120016017,8-K,2020-07-15
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036120015887,8-K,2020-07-13
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746820000017,11-K,2020-06-29
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036120014675,8-K,2020-06-25
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036120012988,8-K,2020-06-03
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036120012186,8-K,2020-05-21
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746820000010,10-Q,2020-05-06
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746820000008,8-K,2020-05-05
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036120008878,8-K,2020-04-15
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036120007995,8-K,2020-04-03
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036120007832,8-K,2020-04-02
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036120006849,8-K,2020-03-25
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036120006632,8-K,2020-03-24
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036120005683,8-K,2020-03-13
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746820000004,10-K,2020-02-28
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000110465920026174,8-K,2020-02-27
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036120002770,8-K,2020-02-11
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036120000411,8-K,2020-01-07
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000079746819000016,10-Q,2019-11-04
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000110465919059568,8-K,2019-11-04
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036119018395,8-K,2019-10-15
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036119016990,8-K,2019-09-19
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036119016945,8-K,2019-09-19
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036119015828,8-K,2019-08-30
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036119014971,8-K,2019-08-13
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000114036119014611,8-K,2019-08-08
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468,000095015719000864,8-K,2019-08-08
